cluster_id	Amplitude
385	13.0
386	21.6
387	19.4
388	9.5
389	16.4
390	9.6
391	11.0
392	9.6
393	30.1
394	9.7
395	9.3
396	13.6
397	16.1
398	26.8
399	9.2
400	9.0
401	9.4
402	14.1
403	9.6
404	9.4
405	9.8
406	9.6
407	9.1
408	9.1
409	9.1
410	11.9
411	9.9
412	9.4
413	10.0
414	11.2
415	10.3
416	10.0
417	10.8
418	9.0
419	9.9
420	9.0
421	14.3
422	11.6
423	25.7
424	10.5
425	12.9
426	22.4
427	21.1
428	10.3
429	14.4
430	13.9
431	10.2
432	8.8
433	11.6
434	11.6
435	9.7
436	24.5
437	10.6
438	10.2
439	12.3
440	27.6
441	59.4
442	10.0
443	14.2
444	9.2
445	15.3
446	9.9
447	9.8
448	9.7
449	10.8
450	19.4
451	17.3
452	33.2
453	11.0
454	10.5
455	9.8
456	11.3
457	19.4
458	16.2
459	10.1
460	19.1
461	17.6
462	11.5
463	9.3
464	12.8
465	9.6
466	9.3
467	21.2
468	33.1
469	10.0
470	11.3
471	9.9
472	32.9
473	17.1
474	9.2
475	11.3
476	24.2
477	17.0
478	9.9
479	21.6
480	9.4
481	9.7
482	14.6
483	9.6
484	10.5
485	19.3
486	19.8
487	11.2
488	11.9
489	29.3
490	15.6
491	10.7
492	20.7
493	10.5
494	26.5
495	20.2
496	16.3
497	24.8
498	10.5
499	19.2
500	10.4
501	11.7
502	10.9
503	15.5
504	9.9
505	10.3
506	20.5
507	11.0
508	28.6
509	15.9
510	14.5
511	10.1
512	13.0
513	12.4
514	18.4
515	11.3
516	12.1
517	24.1
518	19.1
519	26.1
520	21.0
521	25.0
522	14.8
523	9.9
524	9.6
525	11.7
526	21.1
527	11.6
528	9.2
529	9.7
530	10.6
531	22.1
532	11.1
533	23.7
534	22.1
535	12.0
536	17.3
537	10.6
538	10.0
539	15.6
540	19.6
541	16.5
542	12.6
543	17.5
544	27.9
545	18.9
546	26.1
547	22.8
548	22.4
549	15.7
550	9.5
551	12.8
552	11.2
553	13.2
554	9.4
555	19.3
556	16.0
557	12.1
558	10.2
559	9.8
560	10.6
561	16.8
562	23.1
563	10.8
564	10.6
565	10.7
566	10.9
567	23.5
568	24.0
569	9.6
570	23.8
571	16.6
572	16.6
573	11.1
574	11.0
575	9.8
576	23.2
577	9.2
578	12.6
579	10.5
580	10.9
581	10.3
582	17.7
583	24.0
584	33.3
585	10.2
586	11.3
587	12.7
588	35.3
589	19.0
590	20.7
591	22.1
592	14.5
593	17.6
594	9.5
595	19.2
596	9.6
597	20.4
598	37.1
599	35.4
600	26.3
601	11.3
602	12.7
603	10.5
604	9.2
605	21.0
606	9.8
607	39.9
608	25.4
609	24.5
610	10.3
611	42.1
612	9.9
613	28.4
614	46.4
615	9.3
616	14.0
617	12.2
618	10.6
619	27.6
620	10.7
621	10.5
622	21.1
623	32.7
624	18.1
625	56.6
626	30.1
627	30.7
628	21.5
629	28.3
630	9.7
631	12.8
632	10.5
633	30.3
634	26.2
635	9.9
636	13.1
637	9.4
638	9.9
639	10.2
